ano,sigla_uf,id_municipio,produto,area_plantada,area_colhida,quantidade_produzida,rendimento_medio_producao,valor_producao,Nome_Município
2022,PR,4108452,Alho,1.0,1.0,3.0,3000.0,36.0,Foz do Jordão
2022,PR,4117602,Alho,1.0,1.0,8.0,8000.0,116.0,Palmas
2022,PR,4104501,Alho,1.0,1.0,4.0,4000.0,51.0,Capanema
2022,PR,4102752,Alho,1.0,1.0,4.0,4000.0,51.0,Bela Vista da Caroba
2022,MG,3147303,Alho,1.0,1.0,8.0,8000.0,80.0,Paraisópolis
2022,PR,4127858,Alho,1.0,1.0,5.0,5000.0,60.0,Três Barras do Paraná
2022,PR,4120655,Alho,1.0,1.0,2.0,2000.0,24.0,Quarto Centenário
2022,PR,4103057,Alho,1.0,1.0,5.0,5000.0,69.0,Boa Vista da Aparecida
2022,PR,4117305,Alho,1.0,1.0,3.0,3000.0,36.0,Ortigueira
2022,PR,4124806,Alho,1.0,1.0,5.0,5000.0,73.0,São João
2022,MG,3106705,Alho,1.0,1.0,5.0,5000.0,50.0,Betim
2022,PR,4121752,Alho,1.0,1.0,2.0,2000.0,24.0,Reserva do Iguaçu
2022,PR,4108502,Alho,1.0,1.0,3.0,3000.0,24.0,General Carneiro
2022,MG,3106309,Alho,1.0,1.0,6.0,6000.0,60.0,Belo Oriente
2022,PR,4103024,Alho,1.0,1.0,4.0,4000.0,54.0,Boa Esperança do Iguaçu
2022,PR,4117057,Alho,1.0,1.0,2.0,2000.0,22.0,Nova Laranjeiras
2022,MG,3107901,Alho,1.0,1.0,7.0,7000.0,77.0,Bom Repouso
2022,PR,4106100,Alho,1.0,1.0,5.0,5000.0,64.0,Conselheiro Mairinck
2022,PR,4126272,Alho,1.0,1.0,5.0,5000.0,58.0,Saudade do Iguaçu
2022,PR,4106308,Alho,1.0,1.0,1.0,1000.0,20.0,Corbélia
2022,PR,4111407,Alho,1.0,1.0,3.0,3000.0,41.0,Ivaí
2022,PR,4119905,Alho,1.0,1.0,3.0,3000.0,18.0,Ponta Grossa
2022,PR,4114351,Alho,1.0,1.0,4.0,4000.0,54.0,Manfrinópolis
2022,PR,4108650,Alho,1.0,1.0,2.0,2000.0,24.0,Goioxim
2022,MG,3113008,Alho,1.0,1.0,4.0,4000.0,40.0,Caraí
2022,PR,4114104,Alho,1.0,1.0,10.0,10000.0,130.0,Mandaguaçu
2022,PR,4122503,Alho,1.0,1.0,1.0,1000.0,15.0,Roncador
2022,PR,4128203,Alho,1.0,1.0,3.0,3000.0,24.0,União da Vitória
2022,PR,4128609,Alho,1.0,1.0,4.0,4000.0,54.0,Verê
2022,MG,3155603,Alho,1.0,1.0,8.0,8000.0,80.0,Rio Pardo de Minas
2022,PR,4110508,Alho,1.0,1.0,3.0,3000.0,18.0,Ipiranga
2022,MG,3119500,Alho,1.0,1.0,6.0,6000.0,60.0,Coronel Murta
2022,PR,4110201,Alho,1.0,1.0,3.0,3000.0,43.0,Inácio Martins
2022,PR,4115804,Alho,1.0,1.0,4.0,4000.0,47.0,Medianeira
2022,PR,4120309,Alho,1.0,1.0,4.0,4000.0,32.0,Porto Vitória
2022,PR,4104303,Alho,1.0,1.0,1.0,1000.0,1.0,Campo Mourão
2022,PR,4105508,Alho,1.0,1.0,5.0,5000.0,75.0,Cianorte
2022,PR,4118808,Alho,1.0,1.0,3.0,3000.0,36.0,Peabiru
2022,PR,4112959,Alho,1.0,1.0,2.0,2000.0,24.0,Juranda
2022,MG,3106408,Alho,1.0,1.0,4.0,4000.0,38.0,Belo Vale
2022,PR,4115309,Alho,1.0,1.0,5.0,5000.0,73.0,Mariópolis
2022,PR,4115507,Alho,1.0,1.0,2.0,2000.0,25.0,Marumbi
2022,PR,4102901,Alho,1.0,1.0,3.0,3000.0,24.0,Bituruna
2022,MG,3160405,Alho,1.0,1.0,5.0,5000.0,53.0,Santo Antônio do Monte
2022,PR,4118709,Alho,1.0,1.0,4.0,4000.0,16.0,Paulo Frontin
2022,MG,3132008,Alho,1.0,1.0,6.0,6000.0,60.0,Itacambira
2022,PR,4107207,Alho,1.0,1.0,4.0,4000.0,54.0,Dois Vizinhos
2022,MG,3100500,Alho,1.0,1.0,5.0,5000.0,49.0,Açucena
2022,PR,4101002,Alho,1.0,1.0,4.0,4000.0,51.0,Ampére
2022,PR,4107553,Alho,1.0,1.0,2.0,2000.0,24.0,Farol
2022,PR,4117255,Alho,1.0,1.0,4.0,4000.0,51.0,Nova Prata do Iguaçu
2022,PR,4114005,Alho,1.0,1.0,3.0,3000.0,36.0,Mamborê
2022,MG,3126505,Alho,1.0,1.0,6.0,6000.0,60.0,Francisco Badaró
2022,PR,4106571,Alho,1.0,1.0,4.0,4000.0,54.0,Cruzeiro do Iguaçu
2022,PR,4103958,Alho,1.0,1.0,2.0,2000.0,24.0,Campina do Simão
2022,PR,4108957,Alho,1.0,1.0,4.0,4000.0,59.0,Guamiranga
2022,PR,4123824,Alho,1.0,1.0,3.0,3000.0,60.0,Santa Lúcia
2022,MG,3107109,Alho,1.0,1.0,5.0,5000.0,51.0,Boa Esperança
2022,PR,4103156,Alho,1.0,1.0,4.0,4000.0,54.0,Bom Jesus do Sul
2022,PR,4105409,Alho,1.0,1.0,5.0,5000.0,49.0,Chopinzinho
2022,PR,4107306,Alho,1.0,1.0,5.0,5000.0,8.0,Doutor Camargo
2022,PR,4116950,Alho,1.0,1.0,4.0,4000.0,54.0,Nova Esperança do Sudoeste
2022,PR,4120358,Alho,1.0,1.0,4.0,4000.0,51.0,Pranchita
2022,MG,3102704,Alho,1.0,1.0,3.0,3000.0,30.0,Cachoeira de Pajeú
2022,PR,4121604,Alho,1.0,1.0,4.0,4000.0,54.0,Renascença
2022,PR,4119400,Alho,1.0,1.0,3.0,3000.0,32.0,Piraí do Sul
2022,PR,4123808,Alho,1.0,1.0,4.0,4000.0,51.0,Santa Izabel do Oeste
2022,PR,4104428,Alho,1.0,1.0,2.0,2000.0,24.0,Candói
2022,PR,4112207,Alho,1.0,1.0,3.0,3000.0,36.0,Janiópolis
2022,PR,4126306,Alho,1.0,1.0,3.0,3000.0,32.0,Sengés
2022,MG,3111200,Alho,1.0,1.0,5.0,5000.0,51.0,Campo Belo
2022,SP,3505351,Alho,1.0,1.0,4.0,4000.0,60.0,Barra do Chapéu
2022,PR,4119301,Alho,1.0,1.0,2.0,2000.0,24.0,Pinhão
2022,PR,4118600,Alho,1.0,1.0,4.0,4000.0,32.0,Paula Freitas
2022,PR,4121406,Alho,1.0,1.0,4.0,4000.0,51.0,Realeza
2022,PR,4125704,Alho,1.0,1.0,4.0,4000.0,47.0,São Miguel do Iguaçu
2022,MG,3130101,Alho,1.0,1.0,6.0,6000.0,56.0,Igarapé
2022,MG,3144805,Alho,1.0,1.0,7.0,7000.0,71.0,Nova Lima
2022,PR,4107405,Alho,1.0,1.0,4.0,4000.0,54.0,Enéas Marques
2022,MG,3135456,Alho,1.0,1.0,2.0,2000.0,19.0,Jenipapo de Minas
2022,PR,4121257,Alho,1.0,1.0,1.0,1000.0,12.0,Ramilândia
2022,PR,4125209,Alho,1.0,1.0,4.0,4000.0,54.0,São Jorge d'Oeste
2022,MG,3128253,Alho,1.0,1.0,3.0,3000.0,30.0,Guaraciama
2022,PR,4107850,Alho,1.0,1.0,4.0,4000.0,54.0,Flor da Serra do Sul
2022,PR,4112009,Alho,1.0,1.0,3.0,3000.0,32.0,Jaguariaíva
2022,MG,3108107,Alho,1.0,1.0,5.0,5000.0,51.0,Bonfim
2022,PR,4111209,Alho,1.0,1.0,5.0,5000.0,73.0,Itapejara d'Oeste
2022,MG,3114501,Alho,1.0,1.0,10.0,10000.0,105.0,Carmópolis de Minas
2022,PR,4106506,Alho,1.0,1.0,5.0,5000.0,73.0,Coronel Vivida
2022,PR,4107751,Alho,1.0,1.0,5.0,5000.0,64.0,Figueira
2022,PR,4124053,Alho,1.0,1.0,5.0,5000.0,59.0,Santa Terezinha de Itaipu
2022,PR,4119251,Alho,1.0,1.0,4.0,4000.0,51.0,Pinhal de São Bento
2022,PR,4102604,Alho,1.0,1.0,4.0,4000.0,54.0,Barracão
2022,PR,4110805,Alho,1.0,1.0,1.0,1000.0,15.0,Iretama
2022,PR,4115408,Alho,1.0,1.0,4.0,4000.0,54.0,Marmeleiro
2022,SP,3512704,Alho,1.0,1.0,6.0,6000.0,60.0,Corumbataí
2022,PR,4110078,Alho,1.0,1.0,3.0,3000.0,36.0,Imbaú
2022,PR,4124400,Alho,1.0,1.0,4.0,4000.0,51.0,Santo Antônio do Sudoeste
2022,PR,4127502,Alho,1.0,1.0,3.0,3000.0,36.0,Tibagi
2022,MG,3103405,Alho,1.0,1.0,5.0,5000.0,50.0,Araçuaí
2022,PR,4119004,Alho,1.0,1.0,4.0,4000.0,51.0,Pérola d'Oeste
2022,PR,4128708,Alho,1.0,1.0,5.0,5000.0,73.0,Vitorino
2022,PR,4103222,Alho,1.0,1.0,5.0,5000.0,55.0,Bom Sucesso do Sul
2022,PR,4103909,Alho,1.0,1.0,2.0,2000.0,24.0,Campina da Lagoa
2022,PR,4121505,Alho,1.0,1.0,4.0,4000.0,59.0,Rebouças
2022,PR,4126652,Alho,1.0,1.0,5.0,5000.0,58.0,Sulina
2022,PR,4119806,Alho,1.0,1.0,4.0,4000.0,51.0,Planalto
2022,PR,4121703,Alho,1.0,1.0,3.0,3000.0,36.0,Reserva
2022,PR,4123006,Alho,1.0,1.0,4.0,4000.0,51.0,Salto do Lontra
2022,PR,4101309,Alho,1.0,1.0,3.0,3000.0,12.0,Antônio Olinto
2022,MG,3135100,Alho,2.0,2.0,12.0,6000.0,120.0,Janaúba
2022,PR,4101705,Alho,2.0,2.0,4.0,2000.0,48.0,Araruna
2022,MG,3136702,Alho,2.0,2.0,13.0,6500.0,130.0,Juiz de Fora
2022,PR,4108403,Alho,2.0,2.0,9.0,4500.0,121.0,Francisco Beltrão
2022,PR,4118501,Alho,2.0,2.0,10.0,5000.0,145.0,Pato Branco
2022,MG,3108503,Alho,2.0,2.0,10.0,5000.0,100.0,Botumirim
2022,PR,4114906,Alho,2.0,2.0,6.0,3000.0,75.0,Marilândia do Sul
2022,MG,3102852,Alho,2.0,2.0,6.0,3000.0,72.0,Angelândia
2022,PR,4102505,Alho,2.0,2.0,3.0,1500.0,36.0,Barbosa Ferraz
2022,PR,4113908,Alho,2.0,2.0,10.0,5000.0,42.0,Mallet
2022,MG,3105608,Alho,2.0,2.0,22.0,11000.0,182.0,Barbacena
2022,PR,4107009,Alho,2.0,2.0,8.0,4000.0,96.0,Curiúva
2022,PR,4106803,Alho,2.0,2.0,6.0,3000.0,48.0,Cruz Machado
2022,PR,4122008,Alho,2.0,2.0,8.0,4000.0,34.0,Rio Azul
2022,MG,3105103,Alho,2.0,2.0,21.0,10500.0,200.0,Bambuí
2022,PR,4104055,Alho,2.0,2.0,9.0,4500.0,123.0,Campo Bonito
2022,PR,4107157,Alho,2.0,2.0,7.0,3500.0,77.0,Diamante D'Oeste
2022,PR,4111704,Alho,2.0,2.0,14.0,7000.0,179.0,Jaboti
2022,PR,4120101,Alho,2.0,2.0,5.0,2500.0,30.0,Porto Amazonas
2022,PR,4127965,Alho,2.0,2.0,5.0,2500.0,59.0,Turvo
2022,MG,3169703,Alho,2.0,2.0,9.0,4500.0,108.0,Turmalina
2022,PR,4110706,Alho,2.0,2.0,8.0,4000.0,119.0,Irati
2022,MG,3126109,Alho,2.0,2.0,20.0,10000.0,197.0,Formiga
2022,MG,3109105,Alho,2.0,2.0,25.0,12500.0,250.0,Bueno Brandão
2022,MG,3142254,Alho,2.0,2.0,10.0,5000.0,105.0,Miravânia
2022,PR,4103354,Alho,2.0,2.0,6.0,3000.0,120.0,Braganey
2022,PR,4111803,Alho,2.0,2.0,10.0,5000.0,115.0,Jacarezinho
2022,PR,4122909,Alho,2.0,2.0,12.0,6000.0,138.0,Salto do Itararé
2022,MG,3118106,Alho,2.0,2.0,10.0,5000.0,100.0,Congonhas do Norte
2022,PR,4107736,Alho,2.0,2.0,13.0,6500.0,193.0,Fernandes Pinheiro
2022,PR,4108601,Alho,2.0,2.0,2.0,1000.0,24.0,Goioerê
2022,PR,4127007,Alho,2.0,2.0,7.0,3500.0,104.0,Teixeira Soares
2022,PR,4105003,Alho,2.0,2.0,6.0,3000.0,120.0,Catanduvas
2022,PR,4116109,Alho,2.0,2.0,6.0,3000.0,72.0,Moreira Sales
2022,MG,3113503,Alho,2.0,2.0,10.0,5000.0,120.0,Carbonita
2022,MG,3135407,Alho,2.0,2.0,12.0,6000.0,120.0,Jeceaba
2022,SP,3550605,Alho,2.0,2.0,10.0,5000.0,93.0,São Roque
2022,PR,4119202,Alho,2.0,2.0,12.0,6000.0,153.0,Pinhalão
2022,PR,4104451,Alho,2.0,2.0,4.0,2000.0,46.0,Cantagalo
2022,PR,4104709,Alho,2.0,2.0,8.0,4000.0,92.0,Carlópolis
2022,MG,3165909,Alho,2.0,2.0,15.0,7500.0,150.0,Senador Modestino Gonçalves
2022,MG,3140159,Alho,2.0,2.0,32.0,16000.0,320.0,Mário Campos
2022,MG,3147600,Alho,2.0,2.0,18.0,9000.0,171.0,Passa Quatro
2022,PR,4110102,Alho,2.0,2.0,8.0,4000.0,119.0,Imbituva
2022,MG,3160454,Alho,2.0,2.0,10.0,5000.0,100.0,Santo Antônio do Retiro
2022,PR,4112900,Alho,2.0,2.0,8.0,4000.0,92.0,Jundiaí do Sul
2022,PR,4116703,Alho,2.0,2.0,7.0,3500.0,92.0,Nova Aurora
2022,MG,3110608,Alho,2.0,2.0,16.0,8000.0,152.0,Cambuí
2022,PR,4110052,Alho,2.0,2.0,6.0,3000.0,114.0,Iguatu
2022,MG,3143302,Alho,2.0,2.0,20.0,10000.0,200.0,Montes Claros
2022,PR,4122800,Alho,2.0,2.0,9.0,4500.0,121.0,Salgado Filho
2022,PR,4112306,Alho,2.0,2.0,14.0,7000.0,179.0,Japira
2022,MG,3157005,Alho,2.0,2.0,9.0,4500.0,90.0,Salinas
2022,PR,4124004,Alho,2.0,2.0,10.0,5000.0,106.0,Santana do Itararé
2022,PR,4125753,Alho,2.0,2.0,4.0,2000.0,40.0,São Pedro do Iguaçu
2022,PR,4115200,Alho,2.0,2.0,24.0,12000.0,192.0,Maringá
2022,PR,4124103,Alho,2.0,2.0,12.0,6000.0,138.0,Santo Antônio da Platina
2022,PR,4119608,Alho,2.0,2.0,6.0,3000.0,84.0,Pitanga
2022,SP,3519709,Alho,2.0,2.0,10.0,5000.0,93.0,Ibiúna
2022,PR,4125456,Alho,2.0,2.0,4.0,2000.0,48.0,São José das Palmeiras
2022,MG,3123809,Alho,2.0,2.0,6.0,3000.0,60.0,Engenheiro Navarro
2022,SP,3521705,Alho,2.0,2.0,3.0,1500.0,50.0,Itaberá
2022,MG,3108602,Alho,3.0,3.0,30.0,10000.0,285.0,Brasília de Minas
2022,MG,3150570,Alho,3.0,3.0,15.0,5000.0,150.0,Pintópolis
2022,MG,3121605,Alho,3.0,3.0,18.0,6000.0,180.0,Diamantina
2022,PR,4128559,Alho,3.0,3.0,8.0,2667.0,96.0,Vera Cruz do Oeste
2022,PR,4110003,Alho,3.0,3.0,15.0,5000.0,38.0,Iguaraçu
2022,MG,3134608,Alho,3.0,3.0,30.0,10000.0,291.0,Jaboticatubas
2022,PR,4105300,Alho,3.0,3.0,14.0,4667.0,154.0,Céu Azul
2022,PR,4121802,Alho,3.0,3.0,18.0,6000.0,207.0,Ribeirão Claro
2022,MG,3129608,Alho,3.0,3.0,30.0,10000.0,300.0,Ibiaí
2022,PR,4117503,Alho,3.0,3.0,15.0,5000.0,120.0,Paiçandu
2022,PR,4104907,Alho,3.0,3.0,15.0,5000.0,90.0,Castro
2022,MG,3107307,Alho,3.0,3.0,18.0,6000.0,176.0,Bocaiúva
2022,MG,3132503,Alho,4.0,4.0,24.0,6000.0,288.0,Itamarandiba
2022,PR,4128500,Alho,4.0,4.0,28.0,7000.0,295.0,Wenceslau Braz
2022,PR,4109005,Alho,4.0,4.0,20.0,5000.0,230.0,Guapirama
2022,MG,3136801,Alho,4.0,4.0,24.0,6000.0,240.0,Juramento
2022,MG,3143450,Alho,4.0,4.0,20.0,5000.0,200.0,Montezuma
2022,MG,3110004,Alho,4.0,4.0,24.0,6000.0,233.0,Caeté
2022,MG,3143104,Alho,4.0,4.0,50.0,12500.0,510.0,Monte Carmelo
2022,MG,3112307,Alho,4.0,4.0,40.0,10000.0,480.0,Capelinha
2022,MG,3113404,Alho,4.0,4.0,28.0,7000.0,263.0,Caratinga
2022,MG,3146008,Alho,5.0,5.0,60.0,12000.0,600.0,Ouro Fino
2022,PR,4127809,Alho,5.0,5.0,40.0,8000.0,512.0,Tomazina
2022,MG,3116100,Alho,5.0,5.0,25.0,5000.0,250.0,Chapada do Norte
2022,PR,4125100,Alho,5.0,5.0,13.0,2600.0,52.0,São João do Triunfo
2022,PR,4117701,Alho,5.0,5.0,13.0,2600.0,78.0,Palmeira
2022,MG,3139250,Alho,5.0,5.0,40.0,8000.0,400.0,Mamonas
2022,SP,3518859,Alho,5.0,5.0,40.0,8000.0,238.0,Guatapará
2022,MG,3131505,Alho,5.0,5.0,60.0,12000.0,585.0,Ipuiúna
2022,MG,3145901,Alho,5.0,5.0,35.0,7000.0,353.0,Ouro Branco
2022,PR,4109708,Alho,5.0,5.0,30.0,6000.0,384.0,Ibaiti
2022,PR,4114203,Alho,5.0,5.0,25.0,5000.0,200.0,Mandaguari
2022,SP,3537800,Alho,5.0,5.0,37.0,7400.0,315.0,Piedade
2022,PR,4128005,Alho,5.0,5.0,9.0,1800.0,108.0,Ubiratã
2022,MG,3141207,Alho,5.0,5.0,50.0,10000.0,515.0,Matutina
2022,MG,3152600,Alho,5.0,5.0,35.0,7000.0,298.0,Pouso Alto
2022,PR,4103503,Alho,5.0,5.0,18.0,3600.0,213.0,Califórnia
2022,PR,4126603,Alho,5.0,5.0,30.0,6000.0,346.0,Siqueira Campos
2022,PR,4120606,Alho,6.0,6.0,26.0,4333.0,368.0,Prudentópolis
2022,MG,3130606,Alho,6.0,6.0,78.0,13000.0,780.0,Inconfidentes
2022,MG,3120300,Alho,6.0,6.0,36.0,6000.0,360.0,Cristália
2022,PR,4125407,Alho,6.0,6.0,48.0,8000.0,506.0,São José da Boa Vista
2022,PR,4112801,Alho,6.0,6.0,36.0,6000.0,415.0,Joaquim Távora
2022,PR,4106001,Alho,7.0,7.0,55.0,7857.0,633.0,Congonhinhas
2022,MG,3119807,Alho,7.0,7.0,91.0,13000.0,819.0,Córrego Danta
2022,MG,3145307,Alho,7.0,7.0,28.0,4000.0,266.0,Novo Cruzeiro
2022,SP,3539509,Alho,8.0,8.0,53.0,6625.0,350.0,Pitangueiras
2022,MG,3104452,Alho,8.0,8.0,29.0,3625.0,348.0,Aricanduva
2022,MG,3115003,Alho,8.0,8.0,100.0,12500.0,1013.0,Cascalho Rico
2022,PR,4104808,Alho,8.0,8.0,34.0,4250.0,680.0,Cascavel
2022,MG,3151800,Alho,8.0,8.0,100.0,12500.0,1015.0,Poços de Caldas
2022,MG,3135050,Alho,10.0,10.0,120.0,12000.0,1182.0,Jaíba
2022,MG,3107406,Alho,10.0,10.0,120.0,12000.0,1164.0,Bom Despacho
2022,MG,3149200,Alho,10.0,10.0,125.0,12500.0,1219.0,Pedrinópolis
2022,MG,3121001,Alho,10.0,10.0,115.0,11500.0,1047.0,Datas
2022,PR,4120705,Alho,10.0,10.0,80.0,8000.0,922.0,Quatiguá
2022,MG,3164308,Alho,10.0,10.0,100.0,10000.0,925.0,São Roque de Minas
2022,MG,3137403,Alho,10.0,10.0,105.0,10500.0,1067.0,Lagoa Dourada
2022,MG,3103504,Alho,12.0,12.0,144.0,12000.0,1389.0,Araguari
2022,MG,3140506,Alho,12.0,12.0,144.0,12000.0,1448.0,Martinho Campos
2022,MG,3127602,Alho,15.0,15.0,207.0,13800.0,2039.0,Gouveia
2022,MG,3112505,Alho,15.0,15.0,210.0,14000.0,2031.0,Capim Branco
2022,MG,3104007,Alho,20.0,20.0,280.0,14000.0,2624.0,Araxá
2022,MG,3119302,Alho,20.0,20.0,250.0,12500.0,2531.0,Coromandel
2022,MG,3131604,Alho,20.0,20.0,300.0,15000.0,2883.0,Iraí de Minas
2022,MG,3170206,Alho,25.0,25.0,375.0,15000.0,3818.0,Uberlândia
2022,MG,3113206,Alho,28.0,28.0,420.0,15000.0,4326.0,Carandaí
2022,MG,3126703,Alho,30.0,30.0,240.0,8000.0,2335.0,Francisco Sá
2022,MG,3166808,Alho,35.0,35.0,525.0,15000.0,5119.0,Serra do Salitre
2022,MG,3159704,Alho,35.0,35.0,438.0,12514.0,4380.0,Santa Rosa da Serra
2022,MG,3149804,Alho,40.0,40.0,600.0,15000.0,5646.0,Perdizes
2022,MG,3145000,Alho,40.0,40.0,600.0,15000.0,5760.0,Nova Ponte
2022,MG,3128600,Alho,60.0,60.0,960.0,16000.0,9744.0,Guarda-Mor
2022,MG,3170107,Alho,70.0,70.0,1050.0,15000.0,10166.0,Uberaba
2022,MG,3118809,Alho,85.0,85.0,510.0,6000.0,4845.0,Coração de Jesus
2022,MG,3111507,Alho,600.0,600.0,9000.0,15000.0,91150.0,Campos Altos
2022,MG,3148103,Alho,90.0,90.0,1260.0,14000.0,11975.0,Patrocínio
2022,MG,3130705,Alho,100.0,100.0,1575.0,15750.0,15860.0,Indianópolis
2022,MG,3168903,Alho,120.0,120.0,1800.0,15000.0,18056.0,Tiros
2022,MG,3156908,Alho,400.0,400.0,6600.0,16500.0,64038.0,Sacramento
2022,MG,3129509,Alho,150.0,150.0,2250.0,15000.0,22304.0,Ibiá
2022,MG,3157708,Alho,160.0,160.0,2560.0,16000.0,23047.0,Santa Juliana
2022,MG,3162104,Alho,500.0,500.0,7625.0,15250.0,74625.0,São Gotardo
2022,MG,3155504,Alho,2300.0,2300.0,37950.0,16500.0,370151.0,Rio Paranaíba
2022,PR,4108502,Cebola,1.0,1.0,12.0,12000.0,18.0,General Carneiro
2022,PR,4103156,Cebola,1.0,1.0,8.0,8000.0,23.0,Bom Jesus do Sul
2022,PR,4106571,Cebola,1.0,1.0,8.0,8000.0,23.0,Cruzeiro do Iguaçu
2022,PR,4128609,Cebola,1.0,1.0,8.0,8000.0,23.0,Verê
2022,MG,3151305,Cebola,1.0,1.0,20.0,20000.0,49.0,Piraúba
2022,SP,3507159,Cebola,1.0,1.0,30.0,30000.0,60.0,Bom Sucesso de Itararé
2022,MG,3166808,Cebola,1.0,1.0,25.0,25000.0,47.0,Serra do Salitre
2022,MG,3159209,Cebola,1.0,1.0,30.0,30000.0,75.0,Santa Rita de Caldas
2022,PR,4102752,Cebola,1.0,1.0,8.0,8000.0,12.0,Bela Vista da Caroba
2022,PR,4103222,Cebola,1.0,1.0,8.0,8000.0,26.0,Bom Sucesso do Sul
2022,PR,4124020,Cebola,1.0,1.0,11.0,11000.0,48.0,Santa Tereza do Oeste
2022,PR,4126272,Cebola,1.0,1.0,10.0,10000.0,14.0,Saudade do Iguaçu
2022,PR,4120358,Cebola,1.0,1.0,8.0,8000.0,12.0,Pranchita
2022,PR,4119004,Cebola,1.0,1.0,8.0,8000.0,12.0,Pérola d'Oeste
2022,MG,3162948,Cebola,1.0,1.0,20.0,20000.0,51.0,São José da Barra
2022,PR,4105409,Cebola,1.0,1.0,8.0,8000.0,26.0,Chopinzinho
2022,PR,4125209,Cebola,1.0,1.0,8.0,8000.0,23.0,São Jorge d'Oeste
2022,MG,3169000,Cebola,1.0,1.0,20.0,20000.0,41.0,Tocantins
2022,SP,3522653,Cebola,1.0,1.0,20.0,20000.0,32.0,Itapirapuã Paulista
2022,MG,3147105,Cebola,1.0,1.0,35.0,35000.0,79.0,Pará de Minas
2022,PR,4122651,Cebola,1.0,1.0,15.0,15000.0,38.0,Rosário do Ivaí
2022,MG,3113909,Cebola,1.0,1.0,15.0,15000.0,32.0,Carmo da Cachoeira
2022,PR,4117800,Cebola,1.0,1.0,11.0,11000.0,26.0,Palmital
2022,PR,4115309,Cebola,1.0,1.0,10.0,10000.0,25.0,Mariópolis
2022,PR,4110078,Cebola,1.0,1.0,18.0,18000.0,31.0,Imbaú
2022,PR,4119251,Cebola,1.0,1.0,8.0,8000.0,12.0,Pinhal de São Bento
2022,PR,4109658,Cebola,1.0,1.0,8.0,8000.0,26.0,Honório Serpa
2022,PR,4123857,Cebola,1.0,1.0,9.0,9000.0,16.0,Santa Maria do Oeste
2022,MG,3121100,Cebola,1.0,1.0,30.0,30000.0,83.0,Delfim Moreira
2022,PR,4103453,Cebola,1.0,1.0,9.0,9000.0,27.0,Cafelândia
2022,PR,4103354,Cebola,1.0,1.0,10.0,10000.0,30.0,Braganey
2022,PR,4103024,Cebola,1.0,1.0,8.0,8000.0,23.0,Boa Esperança do Iguaçu
2022,PR,4106456,Cebola,1.0,1.0,8.0,8000.0,26.0,Coronel Domingos Soares
2022,PR,4126306,Cebola,1.0,1.0,20.0,20000.0,27.0,Sengés
2022,PR,4104501,Cebola,1.0,1.0,8.0,8000.0,12.0,Capanema
2022,MG,3127388,Cebola,1.0,1.0,20.0,20000.0,55.0,Goianá
2022,MG,3137403,Cebola,1.0,1.0,30.0,30000.0,91.0,Lagoa Dourada
2022,PR,4126652,Cebola,1.0,1.0,10.0,10000.0,14.0,Sulina
2022,MG,3157252,Cebola,1.0,1.0,20.0,20000.0,46.0,Santa Bárbara do Leste
2022,PR,4128633,Cebola,2.0,2.0,5.0,2500.0,7.0,Doutor Ulysses
2022,PR,4121604,Cebola,2.0,2.0,16.0,8000.0,46.0,Renascença
2022,PR,4111209,Cebola,2.0,2.0,16.0,8000.0,52.0,Itapejara d'Oeste
2022,SP,3508702,Cebola,2.0,2.0,60.0,30000.0,211.0,Caconde
2022,MG,3129004,Cebola,2.0,2.0,45.0,22500.0,119.0,Guiricema
2022,MG,3126703,Cebola,2.0,2.0,30.0,15000.0,75.0,Francisco Sá
2022,PR,4121406,Cebola,2.0,2.0,16.0,8000.0,23.0,Realeza
2022,MG,3113503,Cebola,2.0,2.0,30.0,15000.0,79.0,Carbonita
2022,PR,4124400,Cebola,2.0,2.0,16.0,8000.0,23.0,Santo Antônio do Sudoeste
2022,PR,4101606,Cebola,2.0,2.0,40.0,20000.0,54.0,Arapoti
2022,PR,4107850,Cebola,2.0,2.0,16.0,8000.0,46.0,Flor da Serra do Sul
2022,MG,3169307,Cebola,2.0,2.0,40.0,20000.0,94.0,Três Corações
2022,PR,4125407,Cebola,2.0,2.0,40.0,20000.0,54.0,São José da Boa Vista
2022,PR,4120309,Cebola,2.0,2.0,30.0,15000.0,45.0,Porto Vitória
2022,PR,4117255,Cebola,2.0,2.0,16.0,8000.0,23.0,Nova Prata do Iguaçu
2022,PR,4113304,Cebola,2.0,2.0,12.0,6000.0,17.0,Laranjeiras do Sul
2022,PR,4123808,Cebola,2.0,2.0,16.0,8000.0,23.0,Santa Izabel do Oeste
2022,MG,3122801,Cebola,2.0,2.0,80.0,40000.0,200.0,Dom Viçoso
2022,PR,4116950,Cebola,2.0,2.0,16.0,8000.0,46.0,Nova Esperança do Sudoeste
2022,PR,4107405,Cebola,2.0,2.0,16.0,8000.0,46.0,Enéas Marques
2022,PR,4114351,Cebola,2.0,2.0,16.0,8000.0,46.0,Manfrinópolis
2022,PR,4119806,Cebola,2.0,2.0,16.0,8000.0,23.0,Planalto
2022,MG,3111101,Cebola,2.0,2.0,60.0,30000.0,150.0,Campina Verde
2022,PR,4114401,Cebola,2.0,2.0,20.0,10000.0,65.0,Mangueirinha
2022,MG,3153202,Cebola,2.0,2.0,60.0,30000.0,164.0,Presidente Juscelino
